ID base 10,ID base 16,Byte 0,Byte 1,Value 1,Byte 2,Byte 3,Value 2,Byte 4,Byte 5,Value 3,Byte 6,Byte 7,Value 4
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,3E7,10,171,2731,10,71,2631,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3E1,0,0,0,0,0,0,0,0,0,0,0,0
993,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,369,0,9,9,67,132,17284,131,169,33705,217,249,55801
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E2,0,0,0,3,181,949,0,0,0,0,0,0
994,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E9,0,0,0,0,0,0,0,0,0,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,29E,3,245,1013,0,0,0,0,0,0,0,0,0
670,361,0,9,9,128,172,32940,240,6,61446,170,25,43545
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,370,0,0,0,3,180,948,0,0,0,0,0,0
880,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,368,0,0,0,0,0,0,0,0,0,0,0,0
872,3E7,3,228,996,0,0,0,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,180,948,0,0,0,0,0,0
670,361,0,9,9,192,99,49251,142,168,36520,212,63,54335
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E9,0,0,0,0,0,0,0,0,0,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,3EA,0,0,0,0,0,0,3,133,901,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36D,0,0,0,3,181,949,0,0,0,0,0,0
877,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,180,948,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,368,0,0,0,0,0,0,0,0,0,0,0,0
872,3E7,3,228,996,0,0,0,0,0,0,0,0,0
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3EA,0,9,9,101,53,25909,131,110,33646,217,112,55664
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,360,0,0,0,3,180,948,0,0,0,0,0,0
864,3E9,0,0,0,3,180,948,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E6,0,9,9,243,107,62315,18,144,4752,72,132,18564
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,3E5,10,171,2731,10,71,2631,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,3E5,0,0,0,3,180,948,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,362,0,0,0,3,180,948,0,0,0,0,0,0
866,3E9,0,0,0,0,0,0,255,230,65510,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36E,0,0,0,0,0,0,0,0,0,0,0,0
878,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3EA,0,9,9,133,55,34103,245,53,62773,175,22,44822
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,360,0,0,0,3,180,948,0,0,0,0,0,0
864,368,0,0,0,3,180,948,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E5,0,0,0,3,180,948,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,82,208,21200,219,19,56083,129,128,33152
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,36B,4,81,1105,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36D,0,0,0,0,0,0,0,0,0,0,0,0
877,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,181,949,0,0,0,0,0,0
670,3EA,0,9,9,59,205,15309,249,37,63781,163,22,41750
1002,368,0,0,0,0,0,0,0,0,0,0,0,0
872,3E0,3,228,996,0,0,0,0,0,0,0,0,0
992,361,10,171,2731,10,71,2631,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,369,0,0,0,0,0,0,0,0,0,0,0,0
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36F,0,9,9,130,48,33328,173,150,44438,247,47,63279
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,372,0,0,0,3,181,949,0,0,0,0,0,0
882,3E5,0,118,118,0,0,0,252,11,64523,3,245,1013
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,8,237,2285,244,148,62612,174,39,44583
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36A,0,0,0,3,181,949,0,0,0,0,0,0
874,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E0,0,0,0,3,181,949,0,0,0,0,0,0
992,361,10,171,2731,10,71,2631,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,369,0,0,0,0,0,0,0,0,0,0,0,0
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,181,949,0,0,0,0,0,0
670,3EA,0,9,9,46,2,11778,127,38,32550,37,186,9658
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,185,31,47391,113,15,28943,43,198,11206
864,368,0,0,0,3,181,949,0,0,0,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,372,0,0,0,0,0,0,0,0,0,0,0,0
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,3EA,4,85,1109,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,360,0,9,9,8,57,2105,128,76,32844,218,43,55851
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,3E5,0,0,0,3,181,949,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,29E,3,245,1013,0,0,0,0,0,0,0,0,0
670,3E0,0,9,9,242,43,61995,176,247,45303,234,65,59969
992,3EA,10,171,2731,10,71,2631,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,360,0,0,0,3,181,949,0,0,0,0,0,0
864,37F,0,0,0,3,181,949,0,0,0,0,0,0
895,3E4,4,82,1106,0,0,0,0,0,0,0,0,0
996,3E9,0,0,0,0,0,0,0,0,0,0,64,64
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,180,948,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,368,0,0,0,0,0,0,0,0,0,0,0,0
872,29E,3,228,996,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,185,104,47464,227,230,58342,185,73,47433
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,180,948,0,0,0,0,0,0
670,3EA,0,9,9,34,109,8813,116,188,29884,46,127,11903
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E5,0,0,0,3,180,948,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36B,0,9,9,245,184,62904,131,33,33569,217,185,55737
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,362,0,0,0,3,181,949,0,0,0,0,0,0
866,368,0,0,0,0,0,0,255,230,65510,0,0,0
872,361,3,228,996,0,0,0,0,0,0,0,0,0
865,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,215,36,55076,4,137,1161,94,48,24112
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,369,0,0,0,0,0,0,0,0,0,0,0,0
873,360,0,0,0,0,0,0,0,0,0,0,0,0
864,37F,0,0,0,3,181,949,0,0,0,0,0,0
895,3EA,4,82,1106,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,29E,3,245,1013,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,241,233,61929,89,148,22932,3,110,878
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,361,0,9,9,87,178,22450,1,53,309,91,245,23541
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E2,0,0,0,3,181,949,0,0,0,0,0,0
994,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,361,4,84,1108,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,29E,3,245,1013,0,0,0,0,0,0,0,0,0
670,361,0,9,9,61,197,15813,197,71,50503,159,175,40879
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36A,0,0,0,3,180,948,0,0,0,0,0,0
874,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,37F,0,9,9,70,76,17996,112,68,28740,42,125,10877
895,372,4,82,1106,0,0,0,0,0,0,0,0,0
882,361,0,118,118,0,0,0,252,11,64523,3,245,1013
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,180,948,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,180,948,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E6,0,9,9,85,174,21934,147,245,37877,201,89,51545
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,37F,0,0,0,3,181,949,0,0,0,0,0,0
895,360,4,83,1107,0,0,0,0,0,0,0,0,0
864,372,0,0,0,3,181,949,0,0,0,0,0,0
882,29E,0,118,118,0,0,0,252,11,64523,3,245,1013
670,361,0,9,9,54,247,14071,234,199,60103,176,95,45151
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,370,0,0,0,0,0,0,0,0,0,0,0,0
880,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,3EA,0,0,0,0,0,0,3,133,901,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,180,948,0,0,0,0,0,0
875,361,3,245,1013,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E6,0,9,9,88,192,22720,206,151,52887,148,28,37916
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,36A,10,171,2731,10,71,2631,0,0,0,0,0,0
874,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E9,0,0,0,3,181,949,0,0,0,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,363,3,245,1013,0,0,0,0,0,0,0,0,0
867,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,36C,0,0,0,0,0,0,0,0,0,0,0,0
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,368,0,0,0,0,0,0,0,0,0,0,0,0
872,37F,3,228,996,0,0,0,0,0,0,0,0,0
895,3E5,4,83,1107,0,0,0,0,0,0,0,0,0
997,371,0,0,0,0,0,0,0,0,0,0,0,0
881,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,361,0,0,0,3,181,949,0,0,0,0,0,0
865,372,0,0,0,0,0,0,0,0,0,0,0,0
882,29E,0,118,118,0,0,0,252,11,64523,3,245,1013
670,3E7,0,9,9,88,166,22694,220,22,56342,134,147,34451
999,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,36F,0,0,0,0,0,0,0,0,0,0,0,0
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,363,0,0,0,3,181,949,0,0,0,0,0,0
867,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,361,0,0,0,3,180,948,0,0,0,0,0,0
865,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,362,3,245,1013,0,0,0,0,0,0,0,0,0
866,3E5,0,0,0,0,0,0,255,230,65510,0,0,0
997,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36C,0,9,9,104,1,26625,159,170,40874,197,11,50443
876,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,3E7,0,0,0,0,0,0,0,0,0,0,0,0
999,37F,3,245,1013,0,0,0,0,0,0,0,0,0
895,361,4,83,1107,0,0,0,0,0,0,0,0,0
865,3E0,0,0,0,0,0,0,0,0,0,0,0,0
992,360,10,171,2731,10,71,2631,0,0,0,0,0,0
864,3E5,0,0,0,3,182,950,0,0,0,0,0,0
997,362,0,0,0,0,0,0,0,0,0,0,0,0
866,3E2,0,0,0,0,0,0,255,230,65510,0,0,0
994,369,0,0,0,0,0,0,0,0,0,0,0,0
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36F,0,9,9,114,247,29431,65,210,16850,27,161,7073
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,362,0,9,9,36,167,9383,58,216,15064,96,161,24737
866,3E9,0,0,0,0,0,0,255,230,65510,0,0,0
1001,361,0,0,0,0,0,0,3,133,901,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,36B,0,0,0,0,0,0,0,0,0,0,0,0
875,3E5,3,245,1013,0,0,0,0,0,0,0,0,0
997,3E6,0,0,0,0,0,0,0,0,0,0,0,0
998,363,0,0,0,0,0,0,0,0,0,0,0,0
867,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,3E5,0,9,9,18,61,4669,71,233,18409,29,255,7679
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,37F,0,0,0,0,0,0,0,0,0,0,0,0
895,3E7,4,84,1108,0,0,0,0,0,0,0,0,0
999,360,3,245,1013,0,0,0,0,0,0,0,0,0
864,368,0,0,0,3,181,949,0,0,0,0,0,0
872,3E0,3,228,996,0,0,0,0,0,0,0,0,0
992,361,10,171,2731,10,71,2631,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,369,0,0,0,0,0,0,0,0,0,0,0,0
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E9,0,0,0,0,0,0,0,0,0,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,181,949,0,0,0,0,0,0
875,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3E6,0,0,0,3,181,949,0,0,0,0,0,0
998,361,0,0,0,0,0,0,0,0,0,0,0,0
865,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,368,0,9,9,234,32,59936,52,74,13386,110,150,28310
872,3E5,3,228,996,0,0,0,0,0,0,0,0,0
997,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,372,0,0,0,0,0,0,0,0,0,0,0,0
882,369,0,118,118,0,0,0,252,11,64523,3,245,1013
873,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,36F,0,9,9,13,255,3583,185,0,47360,227,148,58260
879,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,29E,0,0,0,3,181,949,0,0,0,0,0,0
670,37F,0,9,9,214,61,54845,238,2,60930,180,30,46110
895,3E5,4,82,1106,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,3EA,0,0,0,3,181,949,0,0,0,0,0,0
1002,361,0,0,0,0,0,0,0,0,0,0,0,0
865,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36C,0,0,0,3,181,949,0,0,0,0,0,0
876,3E2,0,0,0,0,0,0,0,0,0,0,0,0
994,361,0,0,0,0,0,0,0,0,0,0,0,0
865,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3E9,0,0,0,0,0,0,0,0,0,0,0,0
1001,36F,0,0,0,0,0,0,3,133,901,0,0,0
879,3E5,0,0,0,0,0,0,0,0,0,0,0,0
997,3EA,0,0,0,0,0,0,0,0,0,0,0,0
1002,363,0,0,0,0,0,0,0,0,0,0,0,0
867,360,0,0,0,0,0,0,0,0,0,0,0,0
864,36B,0,0,0,3,180,948,0,0,0,0,0,0
875,3EA,3,245,1013,0,0,0,0,0,0,0,0,0
1002,360,0,0,0,0,0,0,0,0,0,0,0,0
864,370,0,0,0,3,180,948,0,0,0,0,0,0
880,29E,0,0,0,0,0,0,0,0,0,0,0,0
670,37F,0,9,9,108,189,27837,84,65,21569,14,222,3806
895,361,4,82,1106,0,0,0,0,0,0,0,0,0
